fv_stats_with_gp,"        Mean  Std Error       LCB       UCB
0.01  0.7754   0.000798  0.651622  0.899178
0.05  0.7372   0.001286  0.580039  0.894361
0.50  0.1200   0.000361  0.036742  0.203258"
fv_stats_wo_gp,"                                   Mean  Std Error  LCB  UCB
Classified Regions only             0.0        0.0  NaN  NaN
Unclassified Regions only           1.0        0.0  NaN  NaN
Classified + Unclassified Regions   1.0        0.0  NaN  NaN"
falsified_true,"[1, 1, 1, 1, 1]"
first_falsification_mean,8.6
first_falsification_median,6.0
first_falsification_min,2
first_falsification_max,19
falsification_rate,5
best_robustness,-45.0941237897247
first_falsification_point,"[array([19, array([ 0.18357659, -1.        ]), -31.379107982249632],
      dtype=object), array([2, array([-0.54961195, -0.53111016]), -9.351798715019498],
      dtype=object), array([12, array([ 0.24259564, -1.        ]), -10.4025394849887],
      dtype=object), array([6, array([-0.22050736, -0.82079543]), -27.165691015288747],
      dtype=object), array([4, array([-0.76284829, -0.2536009 ]), -0.8029061419183208],
      dtype=object)]"
non_falsification_points,[]
best_falsification_points,"[array([19, array([ 0.18357659, -1.        ]), -31.379107982249632],
      dtype=object), array([14, array([-0.08280316, -1.        ]), -45.0941237897247],
      dtype=object), array([20, array([-0.13496926, -1.        ]), -41.05091757364963],
      dtype=object), array([27, array([ 0.09936013, -0.99492958]), -44.05433013392003],
      dtype=object), array([17, array([-0.13819944, -1.        ]), -40.69114290104365],
      dtype=object)]"
simulation_time_history,"[0.0002723969519138336, 0.00029174797236919403, 0.0003170650452375412, 0.00031158607453107834, 0.00023598875850439072]"
non_simulation_time_history,"[6.61533887218684, 8.628373440355062, 8.565018309280276, 8.04626348335296, 8.489004344679415]"
total_time_history,"[6.615611269138753, 8.628665188327432, 8.565335374325514, 8.04657506942749, 8.48924033343792]"
mean_simulation_time,0.0002857569605112076
mean_non_simulation_time,8.068799689970911
mean_total_time,8.069085446931421
