fv_stats_with_gp,"        Mean  Std Error       LCB       UCB
0.01  0.7750   0.000793  0.651608  0.898392
0.05  0.7364   0.001273  0.580029  0.892771
0.50  0.1186   0.000349  0.036672  0.200528"
fv_stats_wo_gp,"                                   Mean  Std Error  LCB  UCB
Classified Regions only             0.0        0.0  NaN  NaN
Unclassified Regions only           1.0        0.0  NaN  NaN
Classified + Unclassified Regions   1.0        0.0  NaN  NaN"
falsified_true,"[1, 1, 1, 1, 1]"
first_falsification_mean,8.4
first_falsification_median,6.0
first_falsification_min,2
first_falsification_max,18
falsification_rate,5
best_robustness,-45.094123431972946
first_falsification_point,"[array([18, array([ 0.17852355, -1.        ]), -32.5901936662317],
      dtype=object), array([2, array([-0.54961195, -0.53111016]), -9.351798715019498],
      dtype=object), array([12, array([ 0.24259564, -1.        ]), -10.402542631168416],
      dtype=object), array([6, array([-0.22050736, -0.82079543]), -27.165691015288747],
      dtype=object), array([4, array([-0.76284829, -0.2536009 ]), -0.8029061419183208],
      dtype=object)]"
non_falsification_points,[]
best_falsification_points,"[array([18, array([ 0.17852355, -1.        ]), -32.5901936662317],
      dtype=object), array([14, array([-0.08280317, -1.        ]), -45.094123431972946],
      dtype=object), array([20, array([-0.13496921, -1.        ]), -41.050923029463675],
      dtype=object), array([27, array([ 0.09936013, -0.99492958]), -44.05433013392003],
      dtype=object), array([17, array([-0.13819942, -1.        ]), -40.691144628531255],
      dtype=object)]"
simulation_time_history,"[0.000224260613322258, 0.00028111226856708527, 0.0002142190933227539, 0.00020573101937770844, 0.0002024620771408081]"
non_simulation_time_history,"[7.146397892385721, 6.72902303840965, 6.930167814716697, 6.219371255487204, 7.420837371610105]"
total_time_history,"[7.1466221529990435, 6.729304150678217, 6.9303820338100195, 6.219576986506581, 7.421039833687246]"
mean_simulation_time,0.00022555701434612274
mean_non_simulation_time,6.889159474521875
mean_total_time,6.8893850315362215
